/Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:25: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
[32m2026-02-19 15:43:50.695[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.utils.logger[0m:[36msetup_logger[0m:[36m41[0m — [1mLogger initialized for run_id=final-llm-v9[0m
[32m2026-02-19 15:55:54.133[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:None[0m
[32m2026-02-19 15:55:54.293[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 81ae090a: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99604, Requested 757. Please try again in 5m11.904s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:55:54.293[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:55:54.293[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:27[0m
[32m2026-02-19 15:55:54.743[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for e8b3530d: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99604, Requested 745. Please try again in 5m1.536s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:55:54.744[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:55:54.745[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:30[0m
[32m2026-02-19 15:55:54.746[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36mrun[0m:[36m85[0m — [32m[1m[RootCauseAgent] Done in 0.87s[0m
[32m2026-02-19 15:55:54.747[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36mrun[0m:[36m93[0m — [1m[PatchGeneratorAgent] Generating patches for 4 failures...[0m
[32m2026-02-19 15:55:54.908[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:56:26.416[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99604, Requested 629. Please try again in 3m21.312s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:56:26.418[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:56:26.578[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:56:56.870[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99567, Requested 631. Please try again in 2m51.072s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:56:56.871[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:56:56.976[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:57:27.250[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99532, Requested 626. Please try again in 2m16.512s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:57:27.255[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:57:27.355[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:57:57.811[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99497, Requested 628. Please try again in 1m48s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:57:57.811[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:57:57.811[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36mrun[0m:[36m122[0m — [32m[1m[PatchGeneratorAgent] 0 patches generated in 123.06s[0m
[32m2026-02-19 15:57:57.813[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m47[0m — [1m[ValidationAgent] Validating 0 patches...[0m
[32m2026-02-19 15:57:57.813[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m87[0m — [1m[ValidationAgent] Done in 0.00s — 0/0 patches accepted[0m
[32m2026-02-19 15:57:57.814[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.commit_optimizer_agent[0m:[36mrun[0m:[36m42[0m — [1m[CommitOptimizerAgent] Committing 3 fixes...[0m
[32m2026-02-19 15:57:57.814[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.commit_optimizer_agent[0m:[36mrun[0m:[36m64[0m — [33m[1m[CommitOptimizerAgent] Not a git repo: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo. Skipping commits.[0m
[32m2026-02-19 15:57:57.814[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mshould_continue[0m:[36m124[0m — [1m[Orchestrator] Retry 1/5 | remaining=4 | temp=0.150[0m
[32m2026-02-19 15:57:57.815[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.test_runner_agent[0m:[36mrun[0m:[36m59[0m — [1m[TestRunnerAgent] Starting test execution...[0m
[32m2026-02-19 15:57:58.546[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.test_runner_agent[0m:[36mrun[0m:[36m82[0m — [1m[TestRunnerAgent] Done in 0.73s | exit=0 pass=17 fail=0[0m
[32m2026-02-19 15:57:58.547[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.failure_classifier_agent[0m:[36mrun[0m:[36m94[0m — [1m[FailureClassifierAgent] Classifying failures...[0m
[32m2026-02-19 15:57:58.549[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.failure_classifier_agent[0m:[36mrun[0m:[36m143[0m — [32m[1m[FailureClassifierAgent] 0 failures classified in 0.00s[0m
[32m2026-02-19 15:57:58.550[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36mrun[0m:[36m56[0m — [1m[RootCauseAgent] Analyzing 0 failures...[0m
[32m2026-02-19 15:57:58.550[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36mrun[0m:[36m85[0m — [32m[1m[RootCauseAgent] Done in 0.00s[0m
[32m2026-02-19 15:57:58.550[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36mrun[0m:[36m93[0m — [1m[PatchGeneratorAgent] Generating patches for 0 failures...[0m
[32m2026-02-19 15:57:58.550[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36mrun[0m:[36m122[0m — [32m[1m[PatchGeneratorAgent] 0 patches generated in 0.00s[0m
[32m2026-02-19 15:57:58.551[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m47[0m — [1m[ValidationAgent] Validating 0 patches...[0m
[32m2026-02-19 15:57:58.551[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m87[0m — [1m[ValidationAgent] Done in 0.00s — 0/0 patches accepted[0m
[32m2026-02-19 15:57:58.551[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.commit_optimizer_agent[0m:[36mrun[0m:[36m42[0m — [1m[CommitOptimizerAgent] Committing 3 fixes...[0m
[32m2026-02-19 15:57:58.551[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.commit_optimizer_agent[0m:[36mrun[0m:[36m64[0m — [33m[1m[CommitOptimizerAgent] Not a git repo: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo. Skipping commits.[0m
[32m2026-02-19 15:57:58.551[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mshould_continue[0m:[36m107[0m — [32m[1m[Orchestrator] All failures resolved — converging ✅[0m
[32m2026-02-19 15:57:58.552[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.scoring_agent[0m:[36mrun[0m:[36m39[0m — [1m[ScoringAgent] Computing final score...[0m
[32m2026-02-19 15:57:58.552[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.scoring_agent[0m:[36mrun[0m:[36m52[0m — [32m[1m[ScoringAgent] Score=135.00 | fixes=3 | efficiency=0.00 | regressions_penalty=0.0[0m
[32m2026-02-19 15:57:58.552[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mrun_healing_pipeline[0m:[36m233[0m — [1m======================================================================[0m
[32m2026-02-19 15:57:58.553[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mrun_healing_pipeline[0m:[36m239[0m — [1m🏁 Pipeline complete. Status: PENDING[0m
[32m2026-02-19 15:57:58.553[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mrun_healing_pipeline[0m:[36m241[0m — [1m   Score: 135.00[0m
[32m2026-02-19 15:57:58.553[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mrun_healing_pipeline[0m:[36m242[0m — [1m======================================================================[0m

╔══════════════════════════════════════════════════════════════╗
║     🧠 Autonomous CI/CD Healing Intelligence Core            ║
║     Production Grade — LangGraph + GPT-4o                   ║
╠══════════════════════════════════════════════════════════════╣
║  run_id   : final-llm-v9                                      ║
║  repo     : /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo║
║  branch   : ai-healing                                        ║
╚══════════════════════════════════════════════════════════════╝
    

✅ Results written: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/backend/results/final-llm-v9/results.json
   CI Status : PENDING
   Failures  : 0
   Fixes     : 3
   Score     : 135.00
[32m2026-02-19 15:57:58.554[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.results.results_writer[0m:[36mwrite[0m:[36m42[0m — [32m[1m[ResultsWriter] results.json written: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/backend/results/final-llm-v9/results.json[0m
